,n,epsilon,delta,dn_epsilon,num_queries,percent_reconstructed,mechanism_error
0,500,0.30000000000000004,1,10,400,0.764,4.008218669697013
1,500,0.30000000000000004,1,10,450,0.756,4.008218669697013
2,500,0.30000000000000004,1,10,500,0.802,4.008218669697013
3,500,0.30000000000000004,1,10,550,0.8140000000000001,4.008218669697013
4,500,0.30000000000000004,1,10,600,0.8240000000000001,4.008218669697013
5,500,0.30000000000000004,1,10,650,0.8,4.008218669697013
6,500,0.30000000000000004,1,10,700,0.8220000000000001,4.008218669697013
7,500,0.30000000000000004,1,10,750,0.836,4.008218669697013
8,500,0.30000000000000004,1,10,800,0.84,4.008218669697013
9,500,0.30000000000000004,1,10,850,0.876,4.008218669697013
10,500,0.30000000000000004,1,10,900,0.862,4.008218669697013
11,500,0.30000000000000004,1,10,950,0.85,4.008218669697013
12,500,0.4,1,10,400,0.876,2.3001454154962855
13,500,0.4,1,10,450,0.864,2.3001454154962855
14,500,0.4,1,10,500,0.87,2.3001454154962855
15,500,0.4,1,10,550,0.898,2.3001454154962855
16,500,0.4,1,10,600,0.91,2.3001454154962855
17,500,0.4,1,10,650,0.924,2.3001454154962855
18,500,0.4,1,10,700,0.916,2.3001454154962855
19,500,0.4,1,10,750,0.962,2.3001454154962855
20,500,0.4,1,10,800,0.952,2.3001454154962855
21,500,0.4,1,10,850,0.976,2.3001454154962855
22,500,0.4,1,10,900,0.972,2.3001454154962855
23,500,0.4,1,10,950,0.968,2.3001454154962855
24,500,0.5,1,10,400,0.86,1.4745824777089473
25,500,0.5,1,10,450,0.876,1.4745824777089473
26,500,0.5,1,10,500,0.908,1.4745824777089473
27,500,0.5,1,10,550,0.9339999999999999,1.4745824777089473
28,500,0.5,1,10,600,0.956,1.4745824777089473
29,500,0.5,1,10,650,0.98,1.4745824777089473
30,500,0.5,1,10,700,0.978,1.4745824777089473
31,500,0.5,1,10,750,0.98,1.4745824777089473
32,500,0.5,1,10,800,0.996,1.4745824777089473
33,500,0.5,1,10,850,1.0,1.4745824777089473
34,500,0.5,1,10,900,0.992,1.4745824777089473
35,500,0.5,1,10,950,0.998,1.4745824777089473
36,500,0.6000000000000001,1,10,400,0.878,1.0252839346844163
37,500,0.6000000000000001,1,10,450,0.924,1.0252839346844163
38,500,0.6000000000000001,1,10,500,0.918,1.0252839346844163
39,500,0.6000000000000001,1,10,550,0.96,1.0252839346844163
40,500,0.6000000000000001,1,10,600,0.99,1.0252839346844163
41,500,0.6000000000000001,1,10,650,0.99,1.0252839346844163
42,500,0.6000000000000001,1,10,700,0.986,1.0252839346844163
43,500,0.6000000000000001,1,10,750,0.996,1.0252839346844163
44,500,0.6000000000000001,1,10,800,0.998,1.0252839346844163
45,500,0.6000000000000001,1,10,850,1.0,1.0252839346844163
46,500,0.6000000000000001,1,10,900,1.0,1.0252839346844163
47,500,0.6000000000000001,1,10,950,1.0,1.0252839346844163
48,500,0.7000000000000001,1,10,400,0.902,0.7317654065553046
49,500,0.7000000000000001,1,10,450,0.954,0.7317654065553046
50,500,0.7000000000000001,1,10,500,0.972,0.7317654065553046
51,500,0.7000000000000001,1,10,550,0.994,0.7317654065553046
52,500,0.7000000000000001,1,10,600,0.996,0.7317654065553046
53,500,0.7000000000000001,1,10,650,1.0,0.7317654065553046
54,500,0.7000000000000001,1,10,700,1.0,0.7317654065553046
55,500,0.7000000000000001,1,10,750,1.0,0.7317654065553046
56,500,0.7000000000000001,1,10,800,1.0,0.7317654065553046
57,500,0.7000000000000001,1,10,850,1.0,0.7317654065553046
58,500,0.7000000000000001,1,10,900,1.0,0.7317654065553046
59,500,0.7000000000000001,1,10,950,1.0,0.7317654065553046
60,500,0.8,1,10,400,0.916,0.6041940617621333
61,500,0.8,1,10,450,0.956,0.6041940617621333
62,500,0.8,1,10,500,0.974,0.6041940617621333
63,500,0.8,1,10,550,0.988,0.6041940617621333
64,500,0.8,1,10,600,0.99,0.6041940617621333
65,500,0.8,1,10,650,1.0,0.6041940617621333
66,500,0.8,1,10,700,1.0,0.6041940617621333
67,500,0.8,1,10,750,1.0,0.6041940617621333
68,500,0.8,1,10,800,1.0,0.6041940617621333
69,500,0.8,1,10,850,1.0,0.6041940617621333
70,500,0.8,1,10,900,1.0,0.6041940617621333
71,500,0.8,1,10,950,1.0,0.6041940617621333
72,500,0.9,1,10,400,0.94,0.4653382672549145
73,500,0.9,1,10,450,0.978,0.4653382672549145
74,500,0.9,1,10,500,0.976,0.4653382672549145
75,500,0.9,1,10,550,0.996,0.4653382672549145
76,500,0.9,1,10,600,1.0,0.4653382672549145
77,500,0.9,1,10,650,1.0,0.4653382672549145
78,500,0.9,1,10,700,1.0,0.4653382672549145
79,500,0.9,1,10,750,1.0,0.4653382672549145
80,500,0.9,1,10,800,1.0,0.4653382672549145
81,500,0.9,1,10,850,1.0,0.4653382672549145
82,500,0.9,1,10,900,1.0,0.4653382672549145
83,500,0.9,1,10,950,1.0,0.4653382672549145
84,500,1.0,1,10,400,0.96,0.3540630718703752
85,500,1.0,1,10,450,0.95,0.3540630718703752
86,500,1.0,1,10,500,0.986,0.3540630718703752
87,500,1.0,1,10,550,0.99,0.3540630718703752
88,500,1.0,1,10,600,0.998,0.3540630718703752
89,500,1.0,1,10,650,1.0,0.3540630718703752
90,500,1.0,1,10,700,1.0,0.3540630718703752
91,500,1.0,1,10,750,1.0,0.3540630718703752
92,500,1.0,1,10,800,1.0,0.3540630718703752
93,500,1.0,1,10,850,1.0,0.3540630718703752
94,500,1.0,1,10,900,1.0,0.3540630718703752
95,500,1.0,1,10,950,1.0,0.3540630718703752
96,500,1.1,1,10,400,0.9339999999999999,0.2833164055621225
97,500,1.1,1,10,450,0.974,0.2833164055621225
98,500,1.1,1,10,500,0.98,0.2833164055621225
99,500,1.1,1,10,550,0.998,0.2833164055621225
100,500,1.1,1,10,600,1.0,0.2833164055621225
101,500,1.1,1,10,650,1.0,0.2833164055621225
102,500,1.1,1,10,700,1.0,0.2833164055621225
103,500,1.1,1,10,750,1.0,0.2833164055621225
104,500,1.1,1,10,800,1.0,0.2833164055621225
105,500,1.1,1,10,850,1.0,0.2833164055621225
106,500,1.1,1,10,900,1.0,0.2833164055621225
107,500,1.1,1,10,950,1.0,0.2833164055621225
108,500,1.2000000000000002,1,10,400,0.966,0.23371806408798024
109,500,1.2000000000000002,1,10,450,0.964,0.23371806408798024
110,500,1.2000000000000002,1,10,500,0.98,0.23371806408798024
111,500,1.2000000000000002,1,10,550,0.998,0.23371806408798024
112,500,1.2000000000000002,1,10,600,1.0,0.23371806408798024
113,500,1.2000000000000002,1,10,650,1.0,0.23371806408798024
114,500,1.2000000000000002,1,10,700,1.0,0.23371806408798024
115,500,1.2000000000000002,1,10,750,1.0,0.23371806408798024
116,500,1.2000000000000002,1,10,800,1.0,0.23371806408798024
117,500,1.2000000000000002,1,10,850,1.0,0.23371806408798024
118,500,1.2000000000000002,1,10,900,1.0,0.23371806408798024
119,500,1.2000000000000002,1,10,950,1.0,0.23371806408798024
120,500,1.3,1,10,400,0.966,0.2204980463118173
121,500,1.3,1,10,450,0.976,0.2204980463118173
122,500,1.3,1,10,500,0.97,0.2204980463118173
123,500,1.3,1,10,550,0.994,0.2204980463118173
124,500,1.3,1,10,600,0.998,0.2204980463118173
125,500,1.3,1,10,650,1.0,0.2204980463118173
126,500,1.3,1,10,700,1.0,0.2204980463118173
127,500,1.3,1,10,750,1.0,0.2204980463118173
128,500,1.3,1,10,800,1.0,0.2204980463118173
129,500,1.3,1,10,850,1.0,0.2204980463118173
130,500,1.3,1,10,900,1.0,0.2204980463118173
131,500,1.3,1,10,950,1.0,0.2204980463118173
132,500,1.4000000000000001,1,10,400,0.964,0.1766081475734714
133,500,1.4000000000000001,1,10,450,0.966,0.1766081475734714
134,500,1.4000000000000001,1,10,500,0.988,0.1766081475734714
135,500,1.4000000000000001,1,10,550,0.996,0.1766081475734714
136,500,1.4000000000000001,1,10,600,1.0,0.1766081475734714
137,500,1.4000000000000001,1,10,650,1.0,0.1766081475734714
138,500,1.4000000000000001,1,10,700,1.0,0.1766081475734714
139,500,1.4000000000000001,1,10,750,1.0,0.1766081475734714
140,500,1.4000000000000001,1,10,800,1.0,0.1766081475734714
141,500,1.4000000000000001,1,10,850,1.0,0.1766081475734714
142,500,1.4000000000000001,1,10,900,1.0,0.1766081475734714
143,500,1.4000000000000001,1,10,950,1.0,0.1766081475734714
